label,eta,mu_candidate,mu_full,chi2_candidate,chi2_full,abs_delta_mu_mumu,acceptance_mismatch
baseline_d4p8_only,0.2,90.18134075062119,1.8414344787177772,49263.29040923693,1.2179024937552234,88.33990627190342,1.0
baseline_d4p8_only,0.295,90.67828964420704,1.8553977041522351,49816.33126121828,1.2961691809195433,88.8228919400548,1.0
baseline_d4p8_only,0.39,91.17535274404419,1.869411360343974,50372.587251984754,1.3771689076248776,89.30594138370022,1.0
baseline_d4p8_only,0.485,91.6725095990984,1.8834750003050624,50932.0374332457,1.4609254744998763,89.78903459879334,1.0
baseline_d4p8_only,0.5800000000000001,92.16973977353355,1.8975881710511824,51494.660365968724,1.5474624248128812,90.27215160248237,1.0
baseline_d4p8_only,0.675,92.66702284935711,1.9117504136610723,52060.4341236567,1.636803036764242,90.75527243569604,1.0
baseline_d4p8_only,0.77,93.16433842905924,1.9259612633374992,52629.336295768226,1.7289703158223635,91.23837716572174,1.0
baseline_d4p8_only,0.865,93.66166613823914,1.9402202494696392,53201.34399127438,1.823986987106496,91.72144588876951,1.0
baseline_d4p8_only,0.96,94.15898562822387,1.9545268956969832,53776.43384235651,1.9218754878208313,92.20445873252689,1.0
baseline_d4p8_only,1.055,94.65627657867627,1.9688807199746967,54354.582008241014,2.0226579597433085,92.68739585870158,1.0
baseline_d4p8_only,1.15,95.15351870019259,1.983281234640386,54935.764179171,2.1263562417725805,93.1702374655522,1.0
baseline_d4p8_only,1.245,95.65069173688768,1.997727946482298,55519.95558051141,2.232991862537155,93.65296379040538,1.0
baseline_d4p8_only,1.34,96.14777546896967,2.012220356808913,56107.1309769893,2.342586033070207,94.13555511216076,1.0
baseline_d4p8_only,1.435,96.64474971529982,2.0267579615199205,56697.264677063155,2.455159639553789,94.6179917537799,1.0
baseline_d4p8_only,1.53,97.14159433594067,2.041340251178509,57290.3305374239,2.570733236135707,95.10025408476216,1.0
baseline_d4p8_only,1.625,97.6382892346896,2.0559667110850164,57886.30196762355,2.689327037823084,95.58232252360457,1.0
baseline_d4p8_only,1.72,98.13481436159802,2.070636821351888,58485.15193483018,2.8109609134560283,96.06417754024613,1.0
baseline_d4p8_only,1.815,98.6311497154756,2.0853500569798915,59086.85296870768,2.935654378764629,96.54579965849571,1.0
baseline_d4p8_only,1.91,99.12727534637791,2.100105887935608,59691.37716641727,3.0634265895131625,97.0271694584423,1.0
baseline_d4p8_only,2.005,99.62317135807909,2.1149037792301515,60298.69619774105,3.1942963347347084,97.50826757884894,1.0
baseline_d4p8_only,2.1,100.11881791052649,2.129743190999092,60908.78131032302,3.328282030059609,97.9890747195274,1.0
baseline_d4p8_only,2.1950000000000003,100.61419522227871,2.144623578583578,61521.60333502769,3.465401711141339,98.46957164369513,1.0
baseline_d4p8_only,2.29,101.1092835729249,2.159544392612591,62137.132691412175,3.605673027182685,98.9497391803123,1.0
baseline_d4p8_only,2.385,101.60406330548614,2.1745050790863396,62755.33939331169,3.749113234565858,99.42955822639979,1.0
baseline_d4p8_only,2.4800000000000004,102.09851482879748,2.1895050794607793,63376.19305453464,3.8957391905898224,99.9090097493367,1.0
baseline_d4p8_only,2.575,102.59261861987,2.2045438307331704,63999.66289466536,4.045567347317527,100.38807478913682,0.0
baseline_d4p8_only,2.6700000000000004,103.0863552262339,2.2196207655287057,64625.71774497392,4.198613745536636,100.8667344607052,0.0
baseline_d4p8_only,2.765,103.57970526825824,2.234735312188143,65254.326054425735,4.35489400883648,101.34496995607009,0.0
baseline_d4p8_only,2.8600000000000003,104.07264944145352,2.2498868948564748,65885.45589579754,4.51442333780488,101.82276254659705,0.0
baseline_d4p8_only,2.955,104.56516851874837,2.265074933572471,66519.07497188592,4.677216504346346,102.30009358517589,0.0
baseline_d4p8_only,3.0500000000000003,105.05724335274698,2.280298844359258,67155.15062181628,4.843287846126531,102.77694450838773,0.0
baseline_d4p8_only,3.145,105.54885487796264,2.2955580393157105,67793.64982744324,5.0126512611437475,103.25329683864693,0.0
